Pressures(/Impact drivers),Mechanism causing state change,Ecosystem component,Link between pressures and mechanisms,Timescale,Direct vs. indirect,Spatial characteristics,Reference,Long reference,Article link
Area of Freshwater use,Diseases,Species,The use of freshwater ecosystems for aquaculture can lead to impacts on native species and the ecosystem through the introduction of exotic pathogens.,Short - Long term,Direct,Local to regional â€“ impacts could be in the area of the fish farm or further downstream,"Salunke et al., 2020 ; Bondad-Reantaso et al., 2018 ; Arthur and Subasinghe, 2002","Salunke, M., Kalyankar, A., Khedkar, C. D., Shingare, M., & Khedkar, G. D. (2020). A review on shrimp aquaculture in India: historical perspective, constraints, status and future implications for impacts on aquatic ecosystem and biodiversity. Reviews in Fisheries Science & Aquaculture, 28(3), 283-302 ; Bondad-Reantaso, M. G., Garrido-Gamarro, E., & McGladdery, S. E. (2018). Climate change-driven hazards on food safety and aquatic animal health. Impacts of climate change on fisheries and aquaculture, 517. ; Arthur, J. R., & Subasinghe, R. P. (2002). Potential adverse socio-economic and biological impacts of aquatic animal pathogens due to hatchery-based enhancement of inland open-water systems, and possibilities for their minimisation. FAO Fisheries Technical Paper, 406, 113-126.",https://www.tandfonline.com/doi/full/10.1080/23308249.2020.1723058 ; https://www.researchgate.net/profile/Alejandro-Ramirez-54/publication/326274301_Current_anthropogenic_stress_and_projected_effect_of_climate_change_on_global_inland_fisheries/links/5b43cdff458515f71cb8892c/Current-anthropogenic-stress-and-projected-effect-of-climate-change-on-global-inland-fisheries.pdf#page=541 ; https://www.fao.org/3/y3610e/y3610e12.htm
Area of Freshwater use,Droughts,Water,Using freshwater ecosystems as water storage infrastructure such as dams and reservoirs can affect the hydrological flow in downstream regions and can possibly lead to drought conditions.,Short - Long term,Direct,Regional to global - impacts can affect downstream countries,"Keovilignavong et al., 2023","Keovilignavong, O., Nguyen, T. H., & Hirsch, P. (2023). Reviewing the causes of Mekong drought before and during 2019â€“20. International Journal of Water Resources Development, 39(1), 155-175.",https://www.tandfonline.com/doi/full/10.1080/07900627.2021.1967112
Area of Freshwater use,Flooding,Structural and Biotic Integrity,Artificial river alteration for flood control can impact the dynamics of freshwater aquatic organisms.,Mid - Long term,Direct,Local - impacts can negatively affect migratory species,"Usuda et al., 2012","Usuda, H., Morita, T., & Hasegawa, M. (2012). Impacts of river alteration for flood control on freshwater turtle populations. Landscape and Ecological Engineering, 8, 9-16.",https://link.springer.com/article/10.1007/s11355-010-0136-x
Area of Freshwater use,Flooding,Land geomorphology,"The removal of riparian vegetation impairs the ability of freshwater ecosystems to provide flood control. Vegetated floodplains help to reduce the force, height and volume of floodwaters, and the root systems of streamside forest and emergent aquatic vegetation increase the infiltration of water into the soil.",Short - Long term,Direct,Local to regional - the removal of riparian vegetation can increase flooding in the local area and in downstream regions,"Cohen R. A., 2017; Olokeogun et al., 2020","Cohen R. A., 2017. Fact Sheet #1 : Functions of Riparian Areas for Flood Control, Massachusetts Department of Fish and Game, Division of Ecological Restoration. Available at: https://archives.lib.state.ma.us/handle/2452/617362 [Accessed: 23/05/2023]; Olokeogun, O. S., Ayanlade, A., & Popoola, O. O. (2020). Assessment of riparian zone dynamics and its flood-related implications in Eleyele area of Ibadan, Nigeria. Environmental Systems Research, 9(1), 1-11.",https://archives.lib.state.ma.us/bitstream/handle/2452/617362/ocn971134562.pdf?sequence=1&isAllowed=y ; https://environmentalsystemsresearch.springeropen.com/articles/10.1186/s40068-020-00167-4 
Area of Freshwater use,Land /freshwater/ seabed area modification,Structural and Biotic Integrity,"Using freshwater ecosystems can cause modifications to the area in many ways. For example, building dams to generate energy, overfishing and logging in wetlands can all lead to habitat modification.",Short - Long term,Direct,Local to regional - impacts could be in the area of use or further up or downstream,"Kong et al., 2016 ; Castello et al., 2013","Kong, X., He, W., Liu, W., Yang, B., Xu, F., JÃ¸rgensen, S. E., & Mooij, W. M. (2016). Changes in food web structure and ecosystem functioning of a large, shallow Chinese lake during the 1950s, 1980s and 2000s. Ecological Modelling, 319, 31-41. ; Castello, L., McGrath, D.G., Hess, L.L., Coe, M.T., Lefebvre, P.A., Petry, P., Macedo, M.N., RenÃ³, V.F. and Arantes, C.C. 2013. The vulnerability of Amazon freshwater ecosystems. Conservation Letters, 6(4): 217â€“229.",https://www.sciencedirect.com/science/article/pii/S0304380015003014?via%3Dihub ; https://conbio.onlinelibrary.wiley.com/doi/full/10.1111/conl.12008
Area of Freshwater use,Change in species composition,Species,"Using freshwater ecosystems as a fish farming system can impact native fish species by creating competition for source, predation, hybridization, and parasite/disease transport.",Short - Long term,Direct,Local to regional - impacts could be in the area of use or further up or downstream,"ErtÃ¼rk and YalÃ§in, 2019","ErtÃ¼rk GÃ¼rkan, S., & YalÃ§in Ã–zdilek, Åž. (2019). The effects of trout culture on diet and food availability of native freshwater fish populations. Aquaculture Research, 50(4), 1212-1219.",https://onlinelibrary.wiley.com/doi/10.1111/are.13995
Area of Freshwater use,Weather conditions,Species,"Freshwater abstraction in lakes can alter local water budget thus reducing the lake surface area also affecting local weather conditions such as air temperature and evaporation rates. This can affect habitat loss and affecting the species population of birds, insects and aquatic organisms.",Short - Long term,Direct,Local to regional - impacts could be in the area of the fish farm or further downstream,"Ã‡olak et al., 2022","Ã‡olak, M. A., Ã–ztaÅŸ, B., Ã–zgencil, Ä°. K., Soyluer, M., Korkmaz, M., RamÃ­rez-GarcÃ­a, A., ... & AkyÃ¼rek, Z. (2022). Increased water abstraction and climate change have substantial effect on morphometry, salinity, and biotic communities in lakes: Examples from the semi-arid burdur basin (Turkey). Water, 14(8), 1241.",https://www.mdpi.com/2073-4441/14/8/1241
Area of Freshwater use,Weather conditions,Atmosphere,"Using freshwater ecosystems as water storage infrastructure such as dams and reservoirs can affect the local meteorological conditions (temperature, humidity, precipitation) of the surrounding areas.",Mid - Long term,Direct,Local - impacts can have local cooling and warming atmospheric effect,"Afzal et al., 2023 ; ","Afzal, J., Yihong, Z., Qayum, M., Afzal, U., & Aslam, M. (2023). Effects of dam on temperature, humidity and precipitation of surrounding area: a case study of Gomal Zam Dam in Pakistan. Environmental Science and Pollution Research, 30(6), 14592-14603.",https://link.springer.com/article/10.1007/s11356-022-23112-7
Area of land use,Diseases,Species,Terrestrial land use can lead to increased disease which may affect the breeding sites of disease vectors and/or the abundance and number of disease vector species.,Mid - Long term,Direct,Local - areas where terrestrial ecosystems are being used will be most impacted,"Skinner et al., 2023 ; White & Razgour 2020 ; Weinstein et al., 2020 ; Patz et al., 2008","Skinner, E. B., Glidden, C. K., MacDonald, A. J., & Mordecai, E. A. (2023). Human footprint is associated with shifts in the assemblages of major vector-borne diseases. Nature Sustainability, 1-10. ; White, R. J., & Razgour, O. (2020). Emerging zoonotic diseases originating in mammals: a systematic review of effects of anthropogenic landâ€use change. Mammal Review, 50(4), 336-352. ; Weinstein, J. S., Leslie, T. F., & von Fricken, M. E. (2020). Spatial associations between land use and infectious disease: Zika Virus in Colombia. International Journal of Environmental Research and Public Health, 17(4), 1127. ; Patz, J. A., Olson, S. H., Uejio, C. K., & Gibbs, H. K. (2008). Disease emergence from global climate and land use change. Medical Clinics of North America, 92(6), 1473-1491.",https://www.nature.com/articles/s41893-023-01080-1 ; https://onlinelibrary.wiley.com/doi/full/10.1111/mam.12201 ; https://www.mdpi.com/1660-4601/17/4/1127 ; https://www.sciencedirect.com/science/article/abs/pii/S0025712508001004
Area of land use,Droughts,Water,Terrestrial land use can lead to droughts through urbanisation and deforestation.,Short - Long term,Indirect,Local to regional - land use change may have local and more wide ranging effects,"Taiwo et al., 2023 ; Zhou et al., 2019 ; Zipper et al., 2019 ; Van Loon et al., 2016","Taiwo, B. E., Kafy, A. A., Samuel, A. A., Rahaman, Z. A., Ayowole, O. E., Shahrier, M., ... & Abosede, O. O. (2023). Monitoring and predicting the influences of land use/land cover change on cropland characteristics and drought severity using remote sensing techniques. Environmental and Sustainability Indicators, 18, 100248. ; Zhou, J., Li, Q., Wang, L., Lei, L., Huang, M., Xiang, J., ... & Zhu, G. (2019). Impact of climate change and land-use on the propagation from meteorological drought to hydrological drought in the eastern Qilian Mountains. Water, 11(8), 1602. ; Zipper, S. C., Keune, J., & Kollet, S. J. (2019). Land use change impacts on European heat and drought: remote land-atmosphere feedbacks mitigated locally by shallow groundwater. Environmental Research Letters, 14(4), 044012. ; Van Loon, A. F., Gleeson, T., Clark, J., Van Dijk, A. I., Stahl, K., Hannaford, J., ... & Van Lanen, H. A. (2016). Drought in the Anthropocene. Nature Geoscience, 9(2), 89-91.",https://www.sciencedirect.com/science/article/pii/S2665972723000259 ; https://www.mdpi.com/2073-4441/11/8/1602 ; https://iopscience.iop.org/article/10.1088/1748-9326/ab0db3 ; https://www.nature.com/articles/ngeo2646
Area of land use,Droughts,Atmosphere,Terrestrial land use can lead to droughts through changes in atmospheric and radiative energy balances.,Mid - Long term,Indirect,Local to regional - land use change may have local and more wide ranging effects,"Zipper et al., 2019","Zipper, S. C., Keune, J., & Kollet, S. J. (2019). Land use change impacts on European heat and drought: remote land-atmosphere feedbacks mitigated locally by shallow groundwater. Environmental Research Letters, 14(4), 044012.",https://iopscience.iop.org/article/10.1088/1748-9326/ab0db3
Area of land use,Fires,Structural and Biotic Integrity,"Terrestrial land use can both increase and suppress fire. For example, clearing land with fire can lead to out of control fires but also a reduction in fuel for natural fires.",Short - Long term,Direct,Local - areas where terrestrial ecosystems are being used will be most impacted.,Cochrane & Bowman 2021 ; SantÃ­n & Doerr 2016,"Cochrane, M. A., & Bowman, D. M. (2021). Manage fire regimes, not fires. Nature Geoscience, 14(7), 455-457. ; SantÃ­n, C., & Doerr, S. H. (2016). Fire effects on soils: the human dimension. Philosophical Transactions of the Royal Society B: Biological Sciences, 371(1696), 20150171.",https://www.nature.com/articles/s41561-021-00791-4 ; https://royalsocietypublishing.org/doi/full/10.1098/rstb.2015.0171
Area of land use,Flooding,Structural and Biotic Integrity,"The use of terrestrial ecosystems can have significant effects on flooding. For example, urbanisation and agricultural intensification can increase flood hazards.",Short - Long term,Direct,Local to regional - impacts can be local but also further downstream.,"Zhang et al., 2023 ; Rajib et al., 2023 ; IPCC, 2023 ; Adnan et al., 2020 ; Siswanto & FrancÃ©s 2019","Zhang, M., Zhai, G., He, T., & Wu, C. (2023). A growing global threat: Long-term trends show cropland exposure to flooding on the rise. Science of The Total Environment, 899, 165675. ; Rajib, A., Zheng, Q., Lane, C. R., Golden, H. E., Christensen, J. R., Isibor, I. I., & Johnson, K. (2023). Human alterations of the global floodplains 1992â€“2019. Scientific Data, 10(1), 499. ; IPCC, 2023: Climate Change 2023: Synthesis Report. A Report of the Intergovernmental Panel on Climate Change. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland, (in press) ; Adnan, M. S. G., Abdullah, A. Y. M., Dewan, A., & Hall, J. W. (2020). The effects of changing land use and flood hazard on poverty in coastal Bangladesh. Land Use Policy, 99, 104868. ; Siswanto, S. Y., & FrancÃ©s, F. (2019). How land use/land cover changes can affect water, flooding and sedimentation in a tropical watershed: a case study using distributed modeling in the Upper Citarum watershed, Indonesia. Environmental Earth Sciences, 78, 1-15.",https://www.sciencedirect.com/science/article/pii/S0048969723042985 ; https://www.nature.com/articles/s41597-023-02382-x ; https://www.ipcc.ch/report/ar6/syr/ ; https://www.sciencedirect.com/science/article/pii/S0264837720305470 ; https://link.springer.com/article/10.1007/s12665-019-8561-0
Area of land use,Land /freshwater/ seabed area modification,Structural and Biotic Integrity,Land use change including urban expansion can result in biodiversity loss and loss of ecosystem integrity at the local level but it also occurs on a global scale.,Short - Long term,Direct,Local to regional - impacts can favour certain species that can inhabit urban infrastructure,"Li et al., 2022","Li, G., Fang, C., Li, Y., Wang, Z., Sun, S., He, S., ... & Liu, X. (2022). Global impacts of future urban expansion on terrestrial vertebrate diversity.Â Nature communications,Â 13(1), 1628.",https://www.nature.com/articles/s41467-022-29324-2
Area of land use,Land /freshwater/ seabed area modification,Soils and sediments,Land use change due to human activities have impacted soils through heavy metal pollution and excessive use of fertilizers. This has altered the physical properties of the soils and the community structure of organisms.,Short - Long term,Direct,"Global, but occuring at various rates on regional and local scales","Smith et al., 2016 ; ","Smith, P., House, J. I., Bustamante, M., SobockÃ¡, J., Harper, R., Pan, G., ... & Pugh, T. A. (2016). Global change pressures on soils from land use and management.Â Global change biology,Â 22(3), 1008-1028. ; ",https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.13068 ; 
Area of land use,Landslides,Structural and Biotic Integrity,Terrestrial land use can lead to landslides. Land use change is one of the most important factors influencing rainfall-triggered landslides.,Short - Long term,Direct,Local - the areas where land use change has occurred will be most impacted.,"Dandridge et al., 2023 ; Pacheco Quevedo et al ., 2023 ; Persichillo et al., 2017","Dandridge, C., Stanley, T., Kirschbaum, D., Amatya, P., & Lakshmi, V. (2023). The influence of land use and land cover change on landslide susceptibility in the Lower Mekong River Basin. Natural Hazards, 115(2), 1499-1523. ; Pacheco Quevedo, R., Velastegui-Montoya, A., MontalvÃ¡n-Burbano, N., Morante-Carballo, F., Korup, O., & Daleles RennÃ³, C. (2023). Land use and land cover as a conditioning factor in landslide susceptibility: a literature review. Landslides, 20(5), 967-982. ; Persichillo, M. G., Bordoni, M., & Meisina, C. (2017). The role of land use changes in the distribution of shallow landslides. Science of the total environment, 574, 924-937.",https://link.springer.com/article/10.1007/s11069-022-05604-4 ; https://link.springer.com/article/10.1007/s10346-022-02020-4 ; https://www.sciencedirect.com/science/article/pii/S0048969716320551
Area of land use,Land /freshwater/ seabed area modification,Structural and Biotic Integrity,Minerals and metal ore extraction from species-rich biomes along with their mine wastes impact the structural and biotic integrity of ecosystems,Short - Long term,Direct and Indirect,Local to regional - impacts can vary depending on the extent of the mining area,"Aska et al., 2024 ; Luckeneder et al., 2021","Aska, B., Franks, D. M., Stringer, M., & Sonter, L. J. (2024). Biodiversity conservation threatened by global mining wastes. Nature Sustainability, 7(1), 23-30. ; Luckeneder, S., Giljum, S., Schaffartzik, A., Maus, V., & Tost, M. (2021). Surge in global metal mining threatens vulnerable ecosystems.Â Global Environmental Change,Â 69, 102303.",https://www.nature.com/articles/s41893-023-01251-0 ; https://www.sciencedirect.com/science/article/pii/S0959378021000820
Area of land use,Land /freshwater/ seabed area modification,Minerals,Minerals and metal ore extraction from the environment deplete resources thus causing implications for sustainable resource utilisation,Short - Long term,Direct,Local to regional - impacts can vary depending on the extent of the mining area,"Ponomarenko et al., 2021 ; Palacios et al., 2018 ; Prior et al., 2012","Ponomarenko, T., Nevskaya, M., & Jonek-Kowalska, I. (2021). Mineral resource depletion assessment: Alternatives, problems, results. Sustainability, 13(2), 862. ; Palacios, J. L., Calvo, G., Valero, A., & Valero, A. (2018). The cost of mineral depletion in Latin America: An exergoecology view. Resources Policy, 59, 117-124. ; Prior, T., Giurco, D., Mudd, G., Mason, L., & Behrisch, J. (2012). Resource depletion, peak minerals and the implications for sustainable resource management. Global environmental change, 22(3), 577-587.",https://www.sciencedirect.com/science/article/pii/S0301420717305263 ; https://www.mdpi.com/2071-1050/13/2/862 ; https://www.sciencedirect.com/science/article/pii/S0959378011001361
Area of land use,Land /freshwater/ seabed area modification,Land geomorphology,"Transport network infrastructure (trails, roads, railways, tunnels, causeways, waterways, airports, etc.) can alter different geomorphological processes on hillslope and fluvial landscapes like the movement of earth material, geomorphic connectivity, slope instability, sediment production, gully initiation and surface runoff.",Short - Long term,Direct,Local - local geomorphological and hydrogeological features and properties can be impacted,"Roy, S. 2022","Roy, S. (2022). Role of transportation infrastructures on the alteration of hillslope and fluvial geomorphology. The Anthropocene Review, 9(3), 344-378.",https://journals.sagepub.com/doi/abs/10.1177/20530196221128371
Area of Seabed use,Diseases,Species,"Cultivation of large numbers of animals for aquaculture can lead to the inadvertant movement of harmful organisms associated with the host species, spreading diseases through populations of farmed and wild species. ",Short - Long term,Direct,Local to regional - diseases can be spread to wider regions through populations of infected species.,"Shinn et al., 2023 ; MartÃ­nezâ€GarcÃ­a et al., 2022 ; Bailey et al., 2020 ; ICES 2005","Shinn, A. P., Avenantâ€Oldewage, A., Bondadâ€Reantaso, M. G., Cruzâ€Laufer, A. J., GarcÃ­aâ€VÃ¡squez, A., HernÃ¡ndezâ€Orts, J. S., ... & Deveney, M. R. (2023). A global review of problematic and pathogenic parasites of farmed tilapia. Reviews in Aquaculture, 15, 92-153. ; MartÃ­nezâ€GarcÃ­a, M. F., Ruesink, J. L., Grijalvaâ€Chon, J. M., Lodeiros, C., Arreolaâ€LizÃ¡rraga, J. A., de la Reâ€Vega, E., ... & ChÃ¡vezâ€Villalba, J. (2022). Socioecological factors related to aquaculture introductions and production of Pacific oysters (Crassostrea gigas) worldwide. Reviews in Aquaculture, 14(2), 613-629. ; Bailey, S. A., Brown, L., Campbell, M. L., Canningâ€Clode, J., Carlton, J. T., Castro, N., ... & Zhan, A. (2020). Trends in the detection of aquatic nonâ€indigenous species across global marine, estuarine and freshwater ecosystems: A 50â€year perspective. Diversity and Distributions, 26(12), 1780-1797. ; International Council for the Exploration of the Sea. (2005). ICES Code of Practice on the Introductions and Transfers of Marine Organisms 2005. International Council for the Exploration of the Sea.",https://onlinelibrary.wiley.com/doi/full/10.1111/raq.12742 ; https://onlinelibrary.wiley.com/doi/abs/10.1111/raq.12615 ; https://onlinelibrary.wiley.com/doi/full/10.1111/ddi.13167 ; https://corpslakes.erdc.dren.mil/employees/invasive/pdfs/ICES_Code_of_Practice_2005.pdf
Area of Seabed use,Land /freshwater/ seabed area modification,Structural and Biotic Integrity,"Using the seabed can modify the seabed in many ways. For example, selectively removing certain species, physical disturbance (e.g. trawling), and building offshore infrastructure can all lead to habitat modification.",Short - Long term,Direct,Local - impacts can negatively affect local habitat structure,"Cook et al., 2024 ; Costa et al., 2024 ; Bartholomew et al., 2022 ; Chen et al., 2022","Cook, D. T., Schmitt, R. J., Holbrook, S. J., & Moeller, H. V. (2024). Modeling the effects of selectively fishing key functional groups of herbivores on coral resilience. Ecosphere, 15(1), e4749. ; Costa, J. A., Schwarz, R., & Perez, J. A. A. (2024). Cumulative ecosystem pressures exerted by demersal fisheries in the Brazilian Meridional Margin: Hotspots and refuges. Ocean & Coastal Management, 247, 106935. ; Bartholomew, A., Burt, J. A., & Firth, L. B. (2022). Artificial reefs in the Arabian Gulf: Benefits, challenges and recommendations for policy-makers. Regional Studies in Marine Science, 102723. ; Chen, Q., Jian, S., & Chen, P. (2022). Changes in the functional feeding groups of macrobenthos following artificial reef construction in Daya Bay, China. Global Ecology and Conservation, 33, e01978.",https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecs2.4749 ; https://www.sciencedirect.com/science/article/pii/S096456912300460X ; https://www.sciencedirect.com/science/article/pii/S2352485522003188 ; https://www.sciencedirect.com/science/article/pii/S235198942100528X
Area of Seabed use,Land /freshwater/ seabed area modification,Minerals,"The use of the seabed for mining minerals can cause physico-chemical alteration of the environment thereby affecting the native marine species, pelagic and benthopelagic biota.",Short - Long term,Direct and Indirect,Local - areas where human activity takes place will be most impacted,"Christiansen et al., 2020 ; Simon-LledÃ³ et al., 2019","Christiansen, B., Denda, A., & Christiansen, S. (2020). Potential effects of deep seabed mining on pelagic and benthopelagic biota.Â Marine Policy,Â 114, 103442. ; Simon-LledÃ³, E., Bett, B. J., Huvenne, V. A., KÃ¶ser, K., Schoening, T., Greinert, J., & Jones, D. O. (2019). Biological effects 26 years after simulated deep-sea mining. Scientific reports, 9(1), 8040.",https://www.sciencedirect.com/science/article/pii/S0308597X18306407 ; https://www.nature.com/articles/s41598-019-44492-w
Area of Seabed use,Pollutants concentration change,Water,"Disturbance to the seabed can cause organic pollution (i.e., nitrates, organic matter) through a range of mechanisms thus altering the water quality of the region.",Short term,Direct and Indirect,Local - water quality within the water column can have different properties due to local physical features,"Fan et al., 2023","Fan, J., Kuang, C., Liu, H., Wang, D., Liu, J., Wang, G., & Zou, Q. (2023). Impact of Artificial Islands and Reefs on Water Quality in Jinmeng Bay, China. Water, 15(5), 959.",https://www.mdpi.com/2073-4441/15/5/959
Area of Seabed use,Land /freshwater/ seabed area modification,Ocean geomorphology,"Decommissioning of offshore wind farm might influence changes to seabed morphology, sediment movements, and water quality.",Mid - Long term,Direct,Local - areas where human activity takes place will be most impacted,"Hall et al., 2022","Hall, R., Topham, E., & JoÃ£o, E. (2022). Environmental Impact Assessment for the decommissioning of offshore wind farms.Â Renewable and Sustainable Energy Reviews,Â 165, 112580.",https://www.sciencedirect.com/science/article/pii/S1364032122004762
