Pressures(/Impact drivers),Mechanism causing state change,Ecosystem component,Link between pressures and mechanisms,Timescale,Direct vs. indirect,Spatial characteristics,Reference,Long reference,Article link
"Disturbances (e.g noise, light) - Light",Change in species population size,Species,"Disturbances including noise and light are a form of pollution which has negative impacts on numerous species in aquatic and terrestrial environments. For example, a light source can mimick as natural light from moon or sun attracting insects during night time and expending biological energy thus impacting their population.",Mid - Long term,Direct,Local - impact can affect local insect population,"Owens et al., 2020","Owens, A. C., Cochard, P., Durrant, J., Farnworth, B., Perkin, E. K., & Seymoure, B. (2020). Light pollution is a driver of insect declines. Biological Conservation, 241, 108259.",https://www.sciencedirect.com/science/article/pii/S0006320719307797?via%3Dihub
"Disturbances (e.g noise, light) - Light",Pests,Species,"Disturbances including noise and light are a form of pollution which has negative impacts on numerous species in aquatic and terrestrial environments. For example, artificial light can mimick as natural light from sun favouring resilient pest species populations to thrive.  ",Short - Long term,Direct,Local to regional - impact can be in the local area but also further afield,"Tielens et al., 2021","Tielens, E. K., Cimprich, P. M., Clark, B. A., DiPilla, A. M., Kelly, J. F., Mirkovic, D., ... & Stepanian, P. M. (2021). Nocturnal city lighting elicits a macroscale response from an insect outbreak population. Biology Letters, 17(3), 20200808.",https://royalsocietypublishing.org/doi/10.1098/rsbl.2020.0808
"Disturbances (e.g noise, light) - Noise",Change in species population size,Species,"Disturbances including noise and light are a form of pollution which has negative impacts on numerous species in aquatic and terrestrial environments. In marine environments, noise from human activities can attract or deter marine mammals disturbing them from their normal physical activities.",Mid - Long term,Direct,Local to regional - impact can be in the local area but also further afield,"Duarte et al., 2021 ; Peng et al., 2015","Duarte, C. M., Chapuis, L., Collin, S. P., Costa, D. P., Devassy, R. P., Eguiluz, V. M., ... & Juanes, F. (2021). The soundscape of the Anthropocene ocean. Science, 371(6529), eaba4658. ; Peng, C., Zhao, X., & Liu, G. (2015). Noise in the sea and its impacts on marine organisms. International journal of environmental research and public health, 12(10), 12304-12323.",https://www.science.org/doi/10.1126/science.aba4658 ; https://www.mdpi.com/1660-4601/12/10/12304
Emissions of GHG,Changes in Ocean current and circulation,Atmosphere,GHG emissions alters climate patterns which is linked to changes in ocean currents and circulation.,Long term,Indirect,"Local to global - global-scale thermohaline currents will be disrupted, with knock-on effects for more localised currents and circulations","IPCC, 2023","IPCC, 2023: Climate Change 2023: Synthesis Report. A Report of the Intergovernmental Panel on Climate Change. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland, (in press)",https://www.ipcc.ch/report/ar6/syr/
Emissions of GHG,Droughts,Water,"The effects of GHG emissions have been detected throughout the climate system, linked to a number of changes in climate extremes and increases in the frequency and intensity of ecosystem disturbances, such as droughts.",Long term,Indirect,Local to regional - the areas where droughts occur,"IPCC, 2023","IPCC, 2023: Climate Change 2023: Synthesis Report. A Report of the Intergovernmental Panel on Climate Change. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland, (in press)",https://www.ipcc.ch/report/ar6/syr/
Emissions of GHG,Fires,Atmosphere,"The effects of greenhouse gas emissions have been detected throughout the climate system, linked to a number of changes in climate extremes and increases in the frequency and intensity of ecosystem disturbances, such as wildfires.",Long term,Indirect,Local to regional - the areas where wildfires occur,"IPCC, 2023","IPCC, 2023: Climate Change 2023: Synthesis Report. A Report of the Intergovernmental Panel on Climate Change. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland, (in press)",https://www.ipcc.ch/report/ar6/syr/
Emissions of GHG,Land /freshwater/ seabed area modification,Structural and Biotic Integrity,"Greenhouse gas emissions lead to changes in climate affecting the the availability of abiotic resources (e.g. water) and the biological composition of communities, changing the habitats in which species live and thus altering/favouring certain species.",Long term,Indirect,Local to global - climate is changing on a global level but some local-scale habitats are more resilient or more susceptible to change than others,"Zevallos and Lavado-Casimiro, 2022 ; Chakraborty et al., 2013 ; Heubes et al., 2011","Zevallos, J., & Lavado-Casimiro, W. (2022). Climate change impact on Peruvian biomes. Forests, 13(2), 238 ; Chakraborty, A., Joshi, P. K., Ghosh, A., & Areendran, G. (2013). Assessing biome boundary shifts under climate change scenarios in India. Ecological indicators, 34, 536-547 ;  Heubes, J., KÃ¼hn, I., KÃ¶nig, K., Wittig, R., Zizka, G., & Hahn, K. (2011). Modelling biome shifts and tree cover change for 2050 in West Africa. Journal of Biogeography, 38(12), 2248-2258.",https://www.mdpi.com/1999-4907/13/2/238 ; https://www.sciencedirect.com/science/article/pii/S1470160X13002446 ; https://onlinelibrary.wiley.com/doi/10.1111/j.1365-2699.2011.02560.x 
Emissions of GHG,Ocean acidification,Structural and Biotic Integrity,"As carbon dioxide is dissolved in the ocean the molecules react with carbonate ions to produce bicarbonate, which decays to release protons, lowering the ocean pH. This can result in decreased survival, calicification, growth, development and abundance of many species including species important to structural integrity such as corals.",Long term,Direct,"Global, but occuring at various rates on regional and local scales","Nagelkerken and Connell, 2022 ; Kroeker et al., 2013 ; Hofmann and Schellnhuber, 2010","Nagelkerken, I., & Connell, S. D. (2022). Ocean acidification drives global reshuffling of ecological communities. Global Change Biology, 28(23), 7038-7048 ; Kroeker, K. J., Kordas, R. L., Crim, R., Hendriks, I. E., Ramajo, L., Singh, G. S., ... & Gattuso, J. P. (2013). Impacts of ocean acidification on marine organisms: quantifying sensitivities and interaction with warming. Global change biology, 19(6), 1884-1896 ; Hofmann, M. & Schellnhuber, H. 2010. Ocean acidification: a millenial challenge. Energy & Environment Science, 3(12), 1883-1896",https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.16410 ; https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.12179 ; https://pubs.rsc.org/en/content/articlelanding/2010/ee/c000820f/ ; 
Emissions of GHG,Pests,Species,"Pest species are likely to differ in their responses to climate change, changing the relative impacts of different pests geographically and can negatively affect native species composition.",Long term,Indirect,Local to global - climate is changing on a global level with changes in individual pest species occuring at more local and regional scales,"IPCC, 2023 ; Deutsch et al., 2018 ; Singh et al., 2023","IPCC, 2023: Climate Change 2023: Synthesis Report. A Report of the Intergovernmental Panel on Climate Change. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland, (in press) ; Deutsch, C. A., Tewksbury, J. J., Tigchelaar, M., Battisti, D. S., Merrill, S. C., Huey, R. B., & Naylor, R. L. (2018). Increase in crop losses to insect pests in a warming climate. Science, 361(6405), 916-919 ; Singh, B. K., Delgado-Baquerizo, M., Egidi, E., Guirado, E., Leach, J. E., Liu, H., & Trivedi, P. (2023). Climate change impacts on plant pathogens, food security and paths forward. Nature Reviews Microbiology, 1-17 ; ",https://www.ipcc.ch/report/ar6/syr/ ; https://www.science.org/doi/10.1126/science.aat3466 ; https://www.nature.com/articles/s41579-023-00900-7
Emissions of GHG,Pollutants concentration change,Atmosphere,"Emissions of greenhouse gases such as carbon dioxide, methane, nitrous oxide and fluorinated gases contribute to atmospheric pollution and thus impacting their concentration.",Short - Long term,Direct,"Local to global - local areas and regions differ in their emission of greenhouse gas emissions, however this form of pollution acts on a global scale","IPCC, 2023","IPCC, 2023: Climate Change 2023: Synthesis Report. A Report of the Intergovernmental Panel on Climate Change. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland, (in press)",https://www.ipcc.ch/report/ar6/syr/
Emissions of GHG,Sea level rise,Water,Glacier mass loss and ocean thermal expansion from climate change linked to anthropogenic greenhouse gas emissions leads to rises in sea level and thus threatening low lying human settlement along the coasts.,Long term,Indirect,Local to global - sea level rise occurs on a global scale but the rates of sea level rise over broad regions can vary due to patterns of ocean circulation,"IPCC, 2023","IPCC, 2023: Climate Change 2023: Synthesis Report. A Report of the Intergovernmental Panel on Climate Change. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland, (in press)",https://www.ipcc.ch/report/ar6/syr/
Emissions of GHG,Sea surface temperature,Water,Greenhouse gas emissions affects sea surface temperature that causes change in ocean surface warming.,Long term,Indirect,Local to global - changes will occur global with the most pronounced warming in certain regions e.g. high latitudes,"IPCC, 2023","IPCC, 2023: Climate Change 2023: Synthesis Report. A Report of the Intergovernmental Panel on Climate Change. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland, (in press)",https://www.ipcc.ch/report/ar6/syr/
Emissions of GHG,Storms,Water,"The effects of greenhouse gas emissions have been detected throughout the climate system, linked to a number of changes in climate extremes and increases in the frequency and intensity of ecosystem disturbances, such as storms.",Long term,Indirect,Regional to global - climate is changing on a global level with the frequency and intensity of storms increasing across many regions,"IPCC, 2023 ; Moreira et al., 2023","IPCC, 2023: Climate Change 2023: Synthesis Report. A Report of the Intergovernmental Panel on Climate Change. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland, (in press) ; Moreira, C. V. M., Costa, M. R. A. D., & Becker, V. (2023). Impacts of extreme precipitation events in water quality: a scientometric analysis in global scale. Acta Limnologica Brasiliensia, 35, e17.",https://www.ipcc.ch/report/ar6/syr/ ; https://www.scielo.br/j/alb/a/whswD88xcsNJgfZDnRz7sZh/
Emissions of GHG,Droughts,Structural and Biotic Integrity,The increased effects of GHG emissions on temperature leads to more frequent and warmer droughts thus reducing the gross ecosystem productvity and impacting biotic integrity of the ecosystem.,Mid - Long term,Indirect,Local to regional - the impacted areas occur to the extents of the ecosystem,"Chen et al., 2022 ; Gampe et al., 2021","Chen, J., Shao, Z., Huang, X., Zhuang, Q., Dang, C., Cai, B., ... & Ding, Q. (2022). Assessing the impact of drought-land cover change on global vegetation greenness and productivity. Science of The Total Environment, 852, 158499. ; Gampe, D., Zscheischler, J., Reichstein, M., Oâ€™Sullivan, M., Smith, W. K., Sitch, S., & Buermann, W. (2021). Increasing impact of warm droughts on northern ecosystem productivity over recent decades.Â Nature Climate Change,Â 11(9), 772-779.",https://www.sciencedirect.com/science/article/pii/S004896972205598X ; https://www.nature.com/articles/s41558-021-01112-8
Emissions of GHG,Storms,Structural and Biotic Integrity,"Increasing storm frequency and intensity due to GHG emissions interact with lake and watershed attributes and restructure communities (e.g., phytoplankton) and their dynamics thus altering ecological functions.",Short term,Direct,Local to regional - storm impacts can affect local biotic structure and species populations,"Stockwell et al., 2020 ; Hoke et al., 2020 ; Potter 2014","Stockwell, J. D., Doubek, J. P., Adrian, R., Anneville, O., Carey, C. C., Carvalho, L., ... & Wilson, H. L. (2020). Storm impacts on phytoplankton community dynamics in lakes.Â Global change biology,Â 26(5), 2756-2784. ; Hoke, A., Woodhouse, J., Zoccarato, L., McCarthy, V., de Eyto, E., CalderÃ³-Pascual, M., ... & Jennings, E. (2020). Impacts of extreme weather events on bacterial community composition of a temperate humic Lake. Water, 12(10), 2757. ; Potter, C. (2014). Global assessment of damage to coastal ecosystem vegetation from tropical storms. Remote sensing letters, 5(4), 315-322.",https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.15033 ; https://www.mdpi.com/2073-4441/12/10/2757 ; https://www.tandfonline.com/doi/full/10.1080/2150704X.2014.902546
Emissions of GHG,Weather conditions,Species,Emissions of greenhouse gases such as carbon dioxide can alter local meteorological conditions such as temperature and humidity. It can affect species with narrow temperature tolerance and can affect their population size and community composition.,Long term,Indirect,Local to global - climate is changing on a global level with changes in individual species ranges occuring at more local and regional scales,"Scharnhorst et al., 2023 ; IPCC, 2023 ; Urban M. C., 2015","Scharnhorst, V. S., Thierolf, K., Neumayer, J., Becsi, B., Formayer, H., Lanner, J., ... & Pachinger, B. (2023). Changes in Community Composition and Functional Traits of Bumblebees in an Alpine Ecosystem Relate to Climate Warming. Biology, 12(2), 316 ; IPCC, 2023: Climate Change 2023: Synthesis Report. A Report of the Intergovernmental Panel on Climate Change. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland, (in press) ; Urban, M. C. (2015). Accelerating extinction risk from climate change. Science, 348(6234), 571-573.",https://www.mdpi.com/2079-7737/12/2/316 ; https://www.ipcc.ch/report/ar6/syr/ ; https://www.science.org/doi/10.1126/science.aaa4984
Emissions of GHG,Weather conditions,Atmosphere,Greenhouse gas emissions cause changes in weather patterns by altering the balance between incoming energy reaching the earth's surface and energy radiated back to space (radiative forcing).,Long term,Indirect,"Local to global - climate is changing on a global level, with some regions experiencing more rapid and/or intensive changes in weather than others","Bellouin et al., 2020 ; IPCC, 2023","Bellouin, N., Quaas, J., Gryspeerdt, E., Kinne, S., Stier, P., Watsonâ€Parris, D., ... & Stevens, B. (2020). Bounding global aerosol radiative forcing of climate change. Reviews of Geophysics, 58(1), e2019RG000660 ; IPCC, 2023: Climate Change 2023: Synthesis Report. A Report of the Intergovernmental Panel on Climate Change. Contribution of Working Groups I, II and III to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change [Core Writing Team, H. Lee and J. Romero (eds.)]. IPCC, Geneva, Switzerland, (in press)",https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2019RG000660 ; https://www.ipcc.ch/report/ar6/syr/
Emissions of Non-GHG air pollutants,Land /freshwater/ seabed area modification,Structural and Biotic Integrity,"Pollutants including sulphur dioxide and nitrogen oxides contribute to acid rain, which can modify the abiotic conditions and ecological community structure of habitats. Furthermore, some pollutants, such as ozone have lethal and/or sub-lethal effects on some plant species, modifying the species that make up habitats and thus habitat physical structure.",Mid - Long term,Indirect,Regional - impacts affect large regions ,"Stevens et al., 2020 ; Grantz et al., 2003 ; Cairney and Meharg, 1999","Stevens, C. J., Bell, J. N. B., Brimblecombe, P., Clark, C. M., Dise, N. B., Fowler, D., ... & Wolseley, P. A. (2020). The impact of air pollution on terrestrial managed and natural vegetation. Philosophical Transactions of the Royal Society A, 378(2183), 20190317 ; Grantz, D. A., Garner, J. H. B., & Johnson, D. W. (2003). Ecological effects of particulate matter. Environment international, 29(2-3), 213-239 ; Cairney, J. W. G., & Meharg, A. A. (1999). Influences of anthropogenic pollution on mycorrhizal fungal communities. Environmental Pollution, 106(2), 169-182",https://royalsocietypublishing.org/doi/10.1098/rsta.2019.0317 ; https://www.sciencedirect.com/science/article/pii/S0160412002001812 ; https://www.sciencedirect.com/science/article/pii/S0269749199000810 
Emissions of Non-GHG air pollutants,Pollutants concentration change,Structural and Biotic Integrity,"Pollutants including sulphur dioxide and nitrogen oxides contribute to acid rain, which can modify the abiotic conditions and ecological community structure of habitats. ",Mid - Long term,Indirect,Local to regional - impact can be in the local area but also further afield,"Bhuiyan et al., 2018 ; McMullin et al., 2016 ; Likens et al., 1996 ; APIS, 2016","Bhuiyan, M. A., Khan, H. U. R., Zaman, K., & Hishan, S. S. (2018). Measuring the impact of global tropospheric ozone, carbon dioxide and sulfur dioxide concentrations on biodiversity loss. Environmental research, 160, 398-411. ; McMullin, R. T., Bennett, L. L., Bjorgan, O. J., Bourque, D. A., Burke, C. J., Clarke, M. A., ... & Newmaster, S. G. (2016). Relationships between air pollution, population density, and lichen biodiversity in the Niagara Escarpment World Biosphere Reserve. The Lichenologist, 48(5), 593-605 ; Likens, G. E., Driscoll, C. T., & Buso, D. C. (1996). Long-term effects of acid rain: response and recovery of a forest ecosystem. Science, 272(5259), 244-246 ; Air Pollution Information System (APIS). 2016. Available at: http://www.apis.ac.uk/ [accessed on 26/05/2023]",https://www.sciencedirect.com/science/article/pii/S0013935117313804?via%3Dihub ; https://www.cambridge.org/core/journals/lichenologist/article/abs/relationships-between-air-pollution-population-density-and-lichen-biodiversity-in-the-niagara-escarpment-world-biosphere-reserve/A4E7ED47F8E5344187AA253B27D00E36 ; https://www.science.org/doi/abs/10.1126/science.272.5259.244
Emissions of Non-GHG air pollutants,Pollutants concentration change,Soils and sediments,"Pollutants including sulphur dioxide, nitrogen oxides contribute to acid rain that get deposited on soil and increase the rate of soil acidification processes. This can affect the belowground processes by altering the microbial biomass, fine root biomass and soil respiration.",Mid - Long term,Indirect,Local to regional - impact can be in the local area but also other regions,"Meng et al., 2019","Meng, C., Tian, D., Zeng, H., Li, Z., Yi, C., & Niu, S. (2019). Global soil acidification impacts on belowground processes. Environmental Research Letters, 14(7), 074003",https://iopscience.iop.org/article/10.1088/1748-9326/ab239c/meta
Emissions of Non-GHG air pollutants,Pollutants concentration change,Atmosphere,"Emissions including carbon monoxide, ozone, aerosols, nitrogen dioxide, sulphur dioxide and formaldehyde contribute to atmospheric pollution.",Short - Long term,Direct,"Local to global - emissions often occur locally, but atmospheric lifetimes are long enough for them to be transported across continents","Akimoto, 2003 ; Fiore et al., 2012 ; Fowler et al., 2020","Akimoto, H. 2003. Global air quality and pollution. Science, 302, 1716-1719 ; Fiore, A. M., Naik, V., Spracklen, D. V., Steiner, A., Unger, N., Prather, M., ... & Zeng, G. (2012). Global air quality and climate. Chemical Society Reviews, 41(19), 6663-6683 ; Fowler, D., Brimblecombe, P., Burrows, J., Heal, M. R., Grennfelt, P., Stevenson, D. S., ... & Vieno, M. (2020). A chronology of global air quality. Philosophical Transactions of the Royal Society A, 378(2183), 20190314.",https://www.science.org/doi/full/10.1126/science.1092666 ; https://pubs.rsc.org/en/content/articlehtml/2012/cs/c2cs35095e ; https://royalsocietypublishing.org/doi/10.1098/rsta.2019.0314
Emissions of Non-GHG air pollutants,Weather conditions,Atmosphere,"Non-GHG air pollutants can influence climate and weather conditions, for example aerosols affect radiative forcing, and carbon monoxide interacts in the atmosphere to increase the potency of other greenhouse gases.",Short - Long term,Indirect,Regional to global - impacts are mostly observed at large regional levels but can also be global,"Bellouin et al., 2020 ; Akimoto, 2003 ; Daniel and Solomon, 1998","Bellouin, N., Quaas, J., Gryspeerdt, E., Kinne, S., Stier, P., Watsonâ€Parris, D., ... & Stevens, B. (2020). Bounding global aerosol radiative forcing of climate change. Reviews of Geophysics, 58(1), e2019RG000660 ; Akimoto, H. 2003. Global air quality and pollution. Science, 302, 1716-1719 ; Daniel, J. S., & Solomon, S. (1998). On the climate forcing of carbon monoxide. Journal of Geophysical Research: Atmospheres, 103(D11), 13249-13260 ; ",https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2019RG000660 ; https://www.science.org/doi/10.1126/science.1092666 ; https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/98JD00822
Emissions of nutrient pollutants to water and soil,Pests,Species,"Nutrient enrichment can aggravate pest species growth. For example, evidence suggest that in some ecosystems good water quality can result in fewer pests such as those in observed in the mangrove ecosystems of southwestern China.",Short - Long term,Direct,Local - areas where pest population is high can be impacted,"Zhang et al., 2018","Zhang, R., Liang, S., Ou, M., & Xiong, Q. (2018, August). Evaluation of water quality for mangrove ecosystem using artificial neural networks. InÂ 2018 International Conference on Advanced Mechatronic Systems (ICAMechS)Â (pp. 257-261). IEEE.",https://ieeexplore.ieee.org/abstract/document/8507061
Emissions of nutrient pollutants to water and soil,Pollutants concentration change,Structural and Biotic Integrity,Nutrient enrichment in aquatic ecosystems can lead to changes in habitat structure and function by altering/favouring species population.,Short - Long term,Indirect,Local - areas where pollutant inputs are observed can be impacted,"Adams et al., 2020 ; Smith et al., 1999 ; ","Adams, J. B., Taljaard, S., Van Niekerk, L., & Lemley, D. A. (2020). Nutrient enrichment as a threat to the ecological resilience and health of South African microtidal estuaries. African Journal of Aquatic Science, 45(1-2), 23-40. ; Smith, V. H., Tilman, G. D., & Nekola, J. C. (1999). Eutrophication: impacts of excess nutrient inputs on freshwater, marine, and terrestrial ecosystems.Â Environmental pollution,Â 100(1-3), 179-196.",https://www.tandfonline.com/doi/abs/10.2989/16085914.2019.1677212 ; https://www.sciencedirect.com/science/article/pii/S0269749199000913
