Pressures(/Impact drivers),Mechanism causing state change,Ecosystem component,Link between pressures and mechanisms,Timescale,Direct vs. indirect,Spatial characteristics,Reference,Long reference,Article link
Emissions of nutrient pollutants to water and soil,Pollutants concentration change,Atmosphere,Eutrophication in freshwaters have been found to favor GHG production and emissions and is likely to significantly promote aquatic GHG fluxes and strengthen the greenhouse effect.,Short - Long term,Direct,Local to global - impacts can be observed ranging from local to global level,"Kumar et al., 2023 ; Nguyen et al., 2022 ; Li et al., 2021 ","Kumar, A., Mishra, S., Bakshi, S., Upadhyay, P., & Thakur, T. K. (2023). Response of eutrophication and water quality drivers on greenhouse gas emissions in lakes of China: A critical analysis. Ecohydrology, 16(1), e2483. ; Nguyen, A. T., NÃ©mery, J., Gratiot, N., Dao, T. S., Le, T. T. M., Baduel, C., & Garnier, J. (2022). Does eutrophication enhance greenhouse gas emissions in urbanized tropical estuaries?. Environmental Pollution, 303, 119105. ; Li, Y., Shang, J., Zhang, C., Zhang, W., Niu, L., Wang, L., & Zhang, H. (2021). The role of freshwater eutrophication in greenhouse gas emissions: A review.Â Science of the Total Environment,Â 768, 144582.",https://onlinelibrary.wiley.com/doi/full/10.1002/eco.2483 ; https://www.sciencedirect.com/science/article/pii/S0269749122003190 ; https://www.sciencedirect.com/science/article/pii/S0048969720381134
Emissions of nutrient pollutants to water and soil,Pollutants concentration change,Water,"Discharge of nutrients (e.g., nitrates and phosphates from fertiliser use in agricultural land, gray water from infrastructure) from point and diffuse sources into water bodies causes pollution.",Short - Long term,Direct,Local - areas where pollutant inputs are observed can be impacted along with downstream regions,"Liu et al., 2021 ; Breida et al., 2019 ; Mateo-Sagasta et al., 2018 ; Kristensen et al., 2018 ; Mateo-Sagasta et al., 2017 ; Mekonnen & Hoekstra, 2015 ; Carpenter et al., 2011","Liu, Y., Wang, P., Gojenko, B., Yu, J., Wei, L., Luo, D., & Xiao, T. (2021). A review of water pollution arising from agriculture and mining activities in Central Asia: Facts, causes and effects. Environmental Pollution, 291, 118209. ; Breida, M., Younssi, S. A., Ouammou, M., Bouhria, M., & Hafsi, M. (2019). Pollution of water sources from agricultural and industrial effluents: special attention to NO3Ë‰, Cr (VI), and Cu (II). Water Chemistry, 39. ; Mateo-Sagasta, J., Zadeh, S. M., & Turral, H. (Eds.). (2018). More people, more food, worse water?: a global review of water pollution from agriculture. ; Kristensen, P., Whalley, C., Zal, F. N. N., & Christiansen, T. (2018). European waters assessment of status and pressures 2018. EEA Report, (7/2018). ; Mateo-Sagasta, J., Zadeh, S. M., Turral, H., & Burke, J. (2017). Water pollution from agriculture: a global review. Executive summary. ; Mekonnen, M. M., & Hoekstra, A. Y. (2015). Global gray water footprint and water pollution levels related to anthropogenic nitrogen loads to fresh water.Â Environmental science & technology,Â 49(21), 12860-12868. ; Carpenter, S. R., Stanley, E. H., & Vander Zanden, M. J. (2011). State of the world's freshwater ecosystems: physical, chemical, and biological changes. Annual review of Environment and Resources, 36, 75-99.",https://www.sciencedirect.com/science/article/pii/S0269749121017917 ; https://www.intechopen.com/chapters/68571 ; https://www.fao.org/3/ca0146en/CA0146EN.pdf ; https://www.eea.europa.eu/publications/state-of-water/ ; https://www.fao.org/3/i7754e/i7754e.pdf ; https://pubs.acs.org/doi/full/10.1021/acs.est.5b03191 ; https://www.annualreviews.org/content/journals/10.1146/annurev-environ-021810-094524
Emissions of toxic pollutants to water and soil,Diseases,Species,"The diverse array of anthropogenic chemicals originating from agricultural, industrial and pharmaceutical systems pollutes soil and waterbodies causing long-term illnesses and diseases both through exposure and mutagenic processes thus affecting organisms.",Short - Long term,Direct and Indirect,Local to global - impacts on species can be observed ranging from local to global level,"Banerjee & van der Heijden, 2023 ; Iyiola et al., 2022 ; Azevedo-Santos et al., 2021 ; Wallis et al., 2020 ; Steffan et al., 2018 ; Romanelli et al., 2015 ; Schwarzenbach et al., 2010","Banerjee, S., & van der Heijden, M. G. (2023). Soil microbiomes and one health. Nature Reviews Microbiology, 21(1), 6-20. ; Iyiola, A. O., Akinrinade, A. J., & Ajayi, F. O. (2022). Effects of Water Pollution on Biodiversity Along the Coastal Regions. In Biodiversity in Africa: Potentials, Threats and Conservation (pp. 345-367). Singapore: Springer Nature Singapore. ; Azevedo-Santos, V. M., Brito, M. F., Manoel, P. S., Perroca, J. F., Rodrigues-Filho, J. L., Paschoal, L. R., ... & Pelicice, F. M. (2021). Plastic pollution: A focus on freshwater biodiversity. Ambio, 50(7), 1313-1324. ; Wallis, I., Prommer, H., Berg, M., Siade, A. J., Sun, J., & Kipfer, R. (2020). The riverâ€“groundwater interface as a hotspot for arsenic release. Nature Geoscience, 13(4), 288-295. ; Steffan, J. J., Brevik, E. C., Burgess, L. C., & CerdÃ , A. (2018). The effect of soil on human health: an overview. European journal of soil science, 69(1), 159-171. ; Romanelli, C., Cooper, D., Campbell-Lendrum, D., Maiero, M., Karesh, W. B., Hunter, D., & Golden, C. D. (2015). Connecting global priorities: biodiversity and human health: a state of knowledge review. World Health Organistion/Secretariat of the UN Convention on Biological Diversity. ; Schwarzenbach, R. P., Egli, T., Hofstetter, T. B., Von Gunten, U., & Wehrli, B. (2010). Global water pollution and human health.Â Annual review of environment and resources,Â 35, 109-136.",https://www.nature.com/articles/s41579-022-00779-w ; https://link.springer.com/chapter/10.1007/978-[national-id]-4_13 ; https://link.springer.com/article/10.1007/s13280-020-01496-5 ; https://www.nature.com/articles/s41561-020-0557-6 ; https://bsssjournals.onlinelibrary.wiley.com/doi/full/10.1111/ejss.12451 ; https://cgspace.cgiar.org/handle/10568/67397 ; https://www.annualreviews.org/doi/abs/10.1146/annurev-environ-100809-125342
Emissions of toxic pollutants to water and soil,Land /freshwater/ seabed area modification,Structural and Biotic Integrity,"Contaminated soil can reduce the yield of crops, increasing the need for more land conversion and intensive farming methods.",Short - Mid term,Indirect,Local - areas no longer fit for purpose can be permanently impacted,RodrÃ­guez-Eugenio et al. 2018 ; ,"RodrÃ­guez-Eugenio, N., McLaughlin, M., & Pennock, D. (2018).Â Soil pollution: a hidden reality. FAO. ; ",https://www.fao.org/documents/card/en/c/I9183EN ; 
Emissions of toxic pollutants to water and soil,Land /freshwater/ seabed area modification,Species,"Sulphur and metal pollution in soils can be linked to habitat degradation. It has been linked to forest declines in Europe, and pesticide concentrations in soils can be linked to arthropod declines at the base of trophic ecosystems.",Short - Long term,Direct and Indirect,Local - areas with local pollutant inputs can be impacted,"Beaumelle et al., 2023 ; Golui et al., 2019 ; HernÃ¡ndez et al., 2007 ;  Lee 1998 ; ","Beaumelle, L., Tison, L., Eisenhauer, N., Hines, J., Malladi, S., Pelosi, C., ... & Phillips, H. R. (2023). Pesticide effects on soil fauna communitiesâ€”A metaâ€analysis.Â Journal of Applied Ecology. ; Golui, D., Datta, S. P., Dwivedi, B. S., Meena, M. C., Varghese, E., Sanyal, S. K., ... & Trivedi, V. K. (2019). Assessing soil degradation in relation to metal pollutionâ€“A multivariate approach. Soil and Sediment Contamination: An International Journal, 28(7), 630-649. ; HernÃ¡ndez, A. J., Alexis, S., & Pastor, J. (2007). Soil degradation in the tropical forests of the Dominican Republic's Pedernales province in relation to heavy metal contents. Science of the Total Environment, 378(1-2), 36-41. ; Lee, J. A. (1998). Unintentional experiments with terrestrial ecosystems: ecological effects of sulphur and nitrogen pollutants. Journal of Ecology, 86(1), 1-12.",https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/1365-2664.14437 ; https://www.tandfonline.com/doi/full/10.1080/15320383.2019.1640660 ; https://www.sciencedirect.com/science/article/pii/S0048969707000678 ; https://besjournals.onlinelibrary.wiley.com/doi/full/10.1046/j.1365-2745.1998.00257.x ; 
Emissions of toxic pollutants to water and soil,Pollutants concentration change,Species,"Toxic water and soil pollutants such as pesticides, insecticides, pharmaceutical compounds and hydrocarbons characterised due to their toxicity can have negative impacts on invertebrates and fungal species thus reducing population size.",Short - Long term,Direct,Local - areas where pollutant inputs occur are impacted,"Barmentlo et al., 2021 ; Li et al., 2020 ; Van Dijk et al., 2013","Barmentlo, S. H., Schrama, M., De Snoo, G. R., Van Bodegom, P. M., van Nieuwenhuijzen, A., & Vijver, M. G. (2021). Experimental evidence for neonicotinoid driven decline in aquatic emerging insects. Proceedings of the National Academy of Sciences, 118(44), e2105692118. ; Li, Y., Miao, R., & Khanna, M. (2020). Neonicotinoids and decline in bird biodiversity in the United States. Nature Sustainability, 3(12), 1027-1035. ; Van Dijk, T. C., Van Staalduinen, M. A., & Van der Sluijs, J. P. (2013). Macro-invertebrate decline in surface water polluted with imidacloprid.Â PloS one,Â 8(5), e62374.",pnas.org/doi/abs/10.1073/pnas.2105692118 ; nature.com/articles/s41893-020-0582-x ; https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0062374
Emissions of toxic pollutants to water and soil,Pollutants concentration change,Soils and sediments,Soil pollution is a form of pollution with a major influence on the quality of the environment in large areas around the world. This affects the stable soil functioning processes such as decomposition.,Short - Long term,Direct,Local to regional - areas with favourable soil conditions for other uses could be impacted,"FAO and UNEP, 2021 ; Morgado et al., 2018 ; Stoica & Baiulescu, 2008.","FAO and UNEP. 2021. Global Assessment of Soil Pollution: Report. Rome. ; Morgado, R. G., Loureiro, S., & GonzÃ¡lez-Alcaraz, M. N. (2018). Changes in soil ecosystem structure and functions due to soil contamination. In Soil pollution (pp. 59-87). Academic Press. ; Stoica, A. & Baiulescu, G. 2008. Global pollution. Proceedings of Ecopole, 2(1), 119-121.",https://www.fao.org/3/cb4894en/online/cb4894en.html ; https://www.sciencedirect.com/science/article/pii/B9780128498736000030 ; https://www.infona.pl/resource/bwmeta1.element.baztech-a565da65-ba7b-4fb7-9cf6-68cb8749e17d
Emissions of toxic pollutants to water and soil,Pollutants concentration change,Structural and Biotic Integrity,"Some experimental evidence suggests that invasive plant species are often characterised by their tolerance to stress conditions such as pollution. Therefore, pollution of soils, could enable invasive plant species to inhabit polluted ecosystems and altering the biotic structure.",Mid - Long term,Direct,Local - areas where pollutant inputs occur can be impacted,"Li et al., 2022 ; Yang et al., 2007 ; Seabloom et al., 2003 ; Uveges et al., 2002","Li, J., Leng, Z., Wu, Y., Du, Y., Dai, Z., Biswas, A., ... & Du, D. (2022). Interactions between invasive plants and heavy metal stresses: a review. Journal of Plant Ecology, 15(3), 429-436. ; Yang, R. Y., Tang, J. J., Yang, Y. S., & Chen, X. (2007). Invasive and non-invasive plants differ in response to soil heavy metal lead contamination. Bot Stud, 48(4), 453-458. ; Seabloom, E. W., Harpole, W. S., Reichman, O. J., & Tilman, D. (2003). Invasion, competitive dominance, and resource use by exotic and native California grassland species. Proceedings of the National Academy of Sciences, 100(23), 13384-13389. ; Uveges, J. L., Corbett, A. L., & Mal, T. K. (2002). Effects of lead contamination on the growth of Lythrum salicaria (purple loosestrife). Environmental Pollution, 120(2), 319-323.",https://academic.oup.com/jpe/article/15/3/429/6358449 ; https://ejournal.sinica.edu.tw/bbas/content/2007/4/Bot484-09.pdf ; https://www.pnas.org/doi/abs/10.1073/pnas.1835728100 ; https://www.sciencedirect.com/science/article/pii/S0269749102001446
Emissions of toxic pollutants to water and soil,Pollutants concentration change,Water,"Discharge of toxic pollutants such as heavy metals, organic and inorganic chemical compounds from point and diffuse sources into water bodies causes pollution and rendering them unusable for various purposes.",Short - Long term,Direct,Local - areas where pollutant inputs are observed can be impacted,"Sigmund et al., 2023 ; Dulsat-Masvidal et al., 2023 ; Zhou et al., 2020 ; Famoofo and Adeniyi, 2020 ; Wen et al., 2017","Sigmund, G., Ã…gerstrand, M., Antonelli, A., Backhaus, T., Brodin, T., Diamond, M. L., ... & Groh, K. J. (2023). Addressing chemical pollution in biodiversity research. Global Change Biology, 29(12), 3240-3255. ; Dulsat-Masvidal, M., Ciudad, C., Infante, O., Mateo, R., & Lacorte, S. (2023). Water pollution threats in important bird and biodiversity areas from Spain. Journal of Hazardous Materials, 448, 130938. ; Zhou, Q., Yang, N., Li, Y., Ren, B., Ding, X., Bian, H., & Yao, X. (2020). Total concentrations and sources of heavy metal pollution in global river and lake water bodies from 1972 to 2017.Â Global Ecology and Conservation,Â 22, e00925. ; Famoofo, O. O., & Adeniyi, I. F. (2020). Impact of effluent discharge from a medium-scale fish farm on the water quality of Odo-Owa stream near Ijebu-Ode, Ogun State, Southwest Nigeria. Applied Water Science, 10, 1-13. ; Wen, Y., Schoups, G., & Van De Giesen, N. (2017). Organic pollution of rivers: Combined threats of urbanization, livestock farming and global climate change. Scientific reports, 7(1), 43289.",https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.16689 ; https://www.sciencedirect.com/science/article/pii/S0304389423002200 ; https://www.sciencedirect.com/science/article/pii/S2351989419309357 ; https://link.springer.com/article/10.1007/s13201-020-1148-9 ; https://www.nature.com/articles/srep43289
Generation and release of solid waste,Diseases,Species,"Landfill sites can provide habitats for scavenger species. These scavengers can also be vectors of disease, e.g. salmonella and avian influenza virus in birds, rabies-carrying feral dogs and leptospirosis in rats in or near landfill sites.",Short - Long term,Indirect,Local - areas where disease afflicted-species reside can be impacted,"Malekian et al., 2021 ; Markandya et al., 2008","Malekian, M., Shagholian, J., & Hosseinpour, Z. (2021). Pathogen presence in wild birds inhabiting landfills in central Iran. EcoHealth, 18, 76-83. ; Markandya, A., Taylor, T., Longo, A., Murty, M. N., Murty, S., & Dhavala, K. (2008). Counting the cost of vulture declineâ€”an appraisal of the human health and other benefits of vultures in India.Â Ecological economics,Â 67(2), 194-204.",https://link.springer.com/article/10.1007/s10393-021-01516-0 ; https://www.sciencedirect.com/science/article/pii/S092180090800178X
Generation and release of solid waste,Fires,Atmosphere,Solid wastes in landfills can get ignited by spontaneous process or intentionally and can burn for several days emitting toxic gases into the atmosphere causing health issues.,Short term,Direct,Local to regional - impacts can be in the immediate vicinity but also can affect neighboring regions/countries,"Oleniacz et al., 2023 ; BihaÅ‚owicz et al., 2021 ; BihaÅ‚owicz et al., 2021","Oleniacz, R., Drzewiecki, W., Gorzelnik, T., Grzesik, K., Kozakiewicz, R., Kowalewski, Z., & Kossakowska, K. (2023). Assessment of the impact of waste fires on air quality and atmospheric aerosol optical depth: A case study in Poland.Â Energy Reports,Â 9, 16-38. ; BihaÅ‚owicz, J. S., Rogula-KozÅ‚owska, W., & Krasuski, A. (2021). Contribution of landfill fires to air pollutionâ€“An assessment methodology. Waste Management, 125, 182-191. ; BihaÅ‚owicz, J. S., Rogula-KozÅ‚owska, W., Krasuski, A., & Salamonowicz, Z. (2021). The critical factors of landfill fire impact on air quality. Environmental Research Letters, 16(10), 104026.",https://www.sciencedirect.com/science/article/pii/S2352484723003220 ; https://www.sciencedirect.com/science/article/pii/S0956053X2100115X ; https://iopscience.iop.org/article/10.1088/1748-9326/ac27cd/meta
Generation and release of solid waste,Land /freshwater/ seabed area modification,Species,The removal of native vegetation for replacement with landfill or compost plants may directly remove the habitat of local species.,Short - Long term,Direct,Local - impacts can be observed where certain species depend on certain habitat conditions,"Arena et al., 2003","Arena, U., Mastellone, M. L., & Perugini, F. (2003). The environmental performance of alternative solid waste management options: a life cycle assessment study.Â Chemical engineering journal,Â 96(1-3), 207-222.",https://www.sciencedirect.com/science/article/pii/S1385894703002468
Generation and release of solid waste,Pests,Species,"The loss of species which compete with or predate on pests through toxicity or disease related to solid waste can allow pest species to thrive, e.g. in the case of Indian vultures and rats, feral cats and dogs.",Long term,Indirect,Local to regional - impacts can vary depending on the range of species,"Ogada et al., 2012","Ogada, D. L., Keesing, F., & Virani, M. Z. (2012). Dropping dead: causes and consequences of vulture population declines worldwide.Â Annals of the New York Academy of Sciences,Â 1249(1), 57-71.",https://nyaspubs.onlinelibrary.wiley.com/doi/full/10.1111/j.1749-6632.2011.06293.x
Generation and release of solid waste,Pollutants concentration change,Water,Solid waste in landfills produce leachates that can infiltrate the groundwater and impact the quality and safety of drinking water in addition to associated nearby surface water sources.,Short - Long term,Direct,Local to regional - impacts can be in the immediate vicinity but also can affect neighboring regions,"Talalaj & Biedka, 2016 ; Milla & Huang, 2012","Talalaj, I. A., & Biedka, P. (2016). Use of the landfill water pollution index (LWPI) for groundwater quality assessment near the landfill sites. Environmental science and pollution research, 23, 24601-24613. ; Milla, O. V., & Huang, W. J. (2012). Relationship between solid waste pollution and polluted drinking water in El Salvador.Â J. Int. Cooper,Â 2, 37-60.",https://link.springer.com/article/10.1007/s11356-016-7622-0 ; https://www.researchgate.net/profile/Odette-Varela-Milla/publication/268152131_Relationship_between_Solid_Waste_Pollution_and_Polluted_Drinking_Water_in_El_Salvador/links/5547ea100cf2e2031b384bc1/Relationship-between-Solid-Waste-Pollution-and-Polluted-Drinking-Water-in-El-Salvador.pdf
Introduction of invasive species,Change in species composition,Species,"A number of different freshwater ecosystem uses can lead to the introduction of invasive species. For example, aquaculture, recreational angling and the release of ballast water from ships.",Short - Long term,Direct,Local to regional - impacts could be in the area of use or further up or downstream,"Haubrock et al., 2021 ; Bernery et al., 2022","Haubrock, P. J., Pilotto, F., Innocenti, G., Cianfanelli, S., & Haase, P. (2021). Two centuries for an almost complete community turnover from native to nonâ€native species in a riverine ecosystem. Global Change Biology, 27(3), 606-623. ; Bernery, C., Bellard, C., Courchamp, F., Brosse, S., Gozlan, R. E., JariÄ‡, I., ... & Leroy, B. (2022). Freshwater fish invasions: A comprehensive review. Annual Review of Ecology, Evolution, and Systematics, 53, 427-456.",https://onlinelibrary.wiley.com/doi/full/10.1111/gcb.15442 ; https://www.annualreviews.org/doi/10.1146/annurev-ecolsys-032522-015551
Introduction of invasive species,Change in species composition,Structural and Biotic Integrity,"Many invasive species such as ants, ungulates alter community structure by disrupting the structural connectivity between native species and subsequent stability in multitrophic communities.",Short - Long term,Direct,Local to regional - areas where invasive species occur can alter the biotic community structure thus impacting local native species,"Vitali et al., 2023 ; Siddiqui et al., 2021 ; Galib et al., 2021 ; Dijkstra et al., 2017 ; David et al., 2017","Vitali, A., Ruiz-Suarez, S., VÃ¡zquez, D. P., Schleuning, M., RodrÃ­guez-Cabal, M. A., Sasal, Y., & Pilosof, S. (2023). Invasive species modulate the structure and stability of a multilayer mutualistic network. Proceedings of the Royal Society B, 290(2001), 20230132. ; Siddiqui, J. A., Bamisile, B. S., Khan, M. M., Islam, W., Hafeez, M., Bodlah, I., & Xu, Y. (2021). Impact of invasive ant species on native fauna across similar habitats under global environmental changes. Environmental Science and Pollution Research, 28, 54362-54382. ; Galib, S. M., Findlay, J. S., & Lucas, M. C. (2021). Strong impacts of signal crayfish invasion on upland stream fish and invertebrate communities. Freshwater Biology, 66(2), 223-240. ; Dijkstra, J. A., Harris, L. G., Mello, K., Litterer, A., Wells, C., & Ware, C. (2017). Invasive seaweeds transform habitat structure and increase biodiversity of associated species. Journal of Ecology, 105(6), 1668-1678. ; David, P., Thebault, E., Anneville, O., Duyck, P. F., Chapuis, E., & Loeuille, N. (2017). Impacts of invasive species on food webs: a review of empirical data. Advances in ecological research, 56, 1-60.",https://royalsocietypublishing.org/doi/full/10.1098/rspb.2023.0132 ; https://link.springer.com/article/10.1007/s11356-021-15961-5 ; https://onlinelibrary.wiley.com/doi/full/10.1111/fwb.13631 ; https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/1365-2745.12775 ; https://www.sciencedirect.com/science/article/abs/pii/S0065250416300502
Introduction of invasive species,Change in species composition,Soils and sediments,"Certain invasive species such as signal crayfish in large numbers are known to increase turbidity by burrowing activities within rivers, thus affecting the water quality and contributing to increased sediment loads within the river network.",Mid - Long term,Direct,Local to regional - areas where invasive species occur can alter the fluvial sediment thus impacting the water quality of the downstream regions  ,"Sanders et al., 2023 ; Mathers et al., 2022 ; Sanders et al., 2021","Sanders, C. H., Rice, S. P., Wood, P. J., & Mathers, K. L. (2023). The long-term dynamics of invasive signal crayfish forcing of fluvial sediment supply via riverbank burrowing. Geomorphology, 442, 108924. ; Mathers, K. L., Rice, S. P., Chadd, R., & Wood, P. J. (2022). Influence of invasive crayfish on fine sediment transport, ingress and bed storage in lowland rivers. River Research and Applications, 38(8), 1481-1494. ; Sanders, H., Rice, S. P., & Wood, P. J. (2021). Signal crayfish burrowing, bank retreat and sediment supply to rivers: A biophysical sediment budget. Earth Surface Processes and Landforms, 46(4), 837-852.",https://www.sciencedirect.com/science/article/pii/S0169555X23003446 ; https://onlinelibrary.wiley.com/doi/full/10.1002/rra.3995 ; https://onlinelibrary.wiley.com/doi/full/10.1002/esp.5070
